repository.save(new Word("你好", "hi");
repository.save(new Word("朋友", "friend");
repository.save(new Word("爱", "to love");
repository.save(new Word("八", "eight");
repository.save(new Word("爸爸", "father");
repository.save(new Word("杯子", "cup");
repository.save(new Word("北京", "Beijing");
repository.save(new Word("本", "classifier for books");
repository.save(new Word("不", "not");
repository.save(new Word("不客气", "you are welcome");
repository.save(new Word("菜", "dish");
repository.save(new Word("茶", "tea");
repository.save(new Word("吃", "to eat");
repository.save(new Word("出租车", "taxi");
repository.save(new Word("打电话", "to make a phone call");
repository.save(new Word("大", "big");
repository.save(new Word("的", "of");
repository.save(new Word("点", "oclock");
repository.save(new Word("电脑", "computer");
repository.save(new Word("电视", "television");
repository.save(new Word("电影", "movie");
repository.save(new Word("东西", "thing");
repository.save(new Word("都", "both");
repository.save(new Word("读", "to read");
repository.save(new Word("对不起", "excuse me");
repository.save(new Word("多", "a lot of");
repository.save(new Word("多少", "how much");
repository.save(new Word("儿子", "son");
repository.save(new Word("二", "two");
repository.save(new Word("饭馆", "restaurant");
repository.save(new Word("飞机", "airplane");
repository.save(new Word("分钟", "minute");
repository.save(new Word("高兴", "happy");
repository.save(new Word("个", "classifier for people");
repository.save(new Word("工作", "to work");
repository.save(new Word("狗", "dog");
repository.save(new Word("汉语", "Chinese language");
repository.save(new Word("好", "good");
repository.save(new Word("喝", "to drink");
repository.save(new Word("和", "and");
repository.save(new Word("很", "very");
repository.save(new Word("后面", "behind");
repository.save(new Word("回", "to return");
repository.save(new Word("会", "to gather");
repository.save(new Word("火车站", "train station");
repository.save(new Word("家", "home");
repository.save(new Word("叫", "to call");
repository.save(new Word("今天", "today");
repository.save(new Word("九", "nine");
repository.save(new Word("开", "to open");
repository.save(new Word("看", "to look after");
repository.save(new Word("看见", "to see");
repository.save(new Word("块", "classifier for money");
repository.save(new Word("来", "to come");
repository.save(new Word("老师", "teacher");
repository.save(new Word("了", "completed action marker");
repository.save(new Word("冷", "cold");
repository.save(new Word("里", "in");
repository.save(new Word("零", "zero");
repository.save(new Word("六", "six");
repository.save(new Word("妈妈", "mother");
repository.save(new Word("吗", "question tag");
repository.save(new Word("买", "to buy");
repository.save(new Word("猫", "cat");
repository.save(new Word("没", "have not");
repository.save(new Word("没关系", "it does not matter");
repository.save(new Word("米饭", "rice");
repository.save(new Word("明天", "tomorrow");
repository.save(new Word("名字", "name");
repository.save(new Word("哪", "which?");
repository.save(new Word("哪儿", "where?");
repository.save(new Word("那", "that");
repository.save(new Word("那儿", "there");
repository.save(new Word("呢", "question particle for subjects already mentioned");
repository.save(new Word("能", "can");
repository.save(new Word("你", "you");
repository.save(new Word("年", "year");
repository.save(new Word("女儿", "daughter");
repository.save(new Word("漂亮", "pretty");
repository.save(new Word("苹果", "apple");
repository.save(new Word("七", "seven");
repository.save(new Word("钱", "money");
repository.save(new Word("前面", "in front of");
repository.save(new Word("请", "please");
repository.save(new Word("去", "to go");
repository.save(new Word("热", "hot");
repository.save(new Word("人", "person");
repository.save(new Word("认识", "to know");
repository.save(new Word("日", "Japan");
repository.save(new Word("三", "three");
repository.save(new Word("商店", "shop");
repository.save(new Word("上", "on");
repository.save(new Word("上午", "morning");
repository.save(new Word("少", "few");
repository.save(new Word("谁", "who?");
repository.save(new Word("什么", "what?");
repository.save(new Word("十", "ten");
repository.save(new Word("时候", "time");
repository.save(new Word("是", "to be");
repository.save(new Word("书", "book");
repository.save(new Word("水", "water");
repository.save(new Word("水果", "fruit");
repository.save(new Word("睡觉", "to go to bed");
repository.save(new Word("说话", "to talk");
repository.save(new Word("四", "four");
repository.save(new Word("岁", "classifier for age");
repository.save(new Word("他", "he");
repository.save(new Word("她", "she");
repository.save(new Word("太", "too");
repository.save(new Word("天气", "weather");
repository.save(new Word("听", "to hear");
repository.save(new Word("同学", "classmate");
repository.save(new Word("喂", "hallo");
repository.save(new Word("我", "I");
repository.save(new Word("我们", "we");
repository.save(new Word("五", "five");
repository.save(new Word("喜欢", "to like");
repository.save(new Word("下", "down");
repository.save(new Word("下午", "afternoon");
repository.save(new Word("下雨", "to rain");
repository.save(new Word("先生", "mister");
repository.save(new Word("现在", "now");
repository.save(new Word("想", "to miss");
repository.save(new Word("小", "small");
repository.save(new Word("小姐", "miss");
repository.save(new Word("些", "some");
repository.save(new Word("写", "to write");
repository.save(new Word("谢谢", "thanks");
repository.save(new Word("星期", "week");
repository.save(new Word("学生", "student");
repository.save(new Word("学习", "to learn");
repository.save(new Word("学校", "school");
repository.save(new Word("一", "one");
repository.save(new Word("衣服", "clothes");
repository.save(new Word("医生", "doctor");
repository.save(new Word("医院", "hospital");
repository.save(new Word("椅子", "chair");
repository.save(new Word("有", "to have");
repository.save(new Word("月", "month");
repository.save(new Word("在", "to be at");
repository.save(new Word("再见", "see you");
repository.save(new Word("怎么", "how?");
repository.save(new Word("怎么样", "how are things?");
repository.save(new Word("这", "this");
repository.save(new Word("这儿", "here");
repository.save(new Word("中国", "China");
repository.save(new Word("中午", "noon");
repository.save(new Word("住", "to live");
repository.save(new Word("桌子", "table");
repository.save(new Word("字", "character");
repository.save(new Word("昨天", "yesterday");
repository.save(new Word("做", "to do");
repository.save(new Word("坐", "to sit");
repository.save(new Word("几", "how much');
